Attribute,Classification
10xVisiumAuxiliaryFiles Key,Green
10xVisiumRNALevel2 Key,Green
10xVisiumRNALevel3_id,Red
10xVisiumRNALevel3 Key,Green
10xVisiumRNALevel4_id,Red
Ab Name Reported on Dataset,Red
accessReqs,Green
ackContext,Green
acknowledgment,Green
acquisitionBatchID,Red
acquisitionBatchSize,Yellow
acquisitionBatchSizeUnit,Yellow
acquisitionMode,Green
acquisitionSoftware,Yellow
acquistionSoftwareVersion,Yellow
adalimumab,Green
adalimumab_change,Green
adalimumab_use,Yellow
Adapter Content,Green
Adapter Name,Red
AdapterName,Red
adapters,Green
Adapter Sequence,Yellow
AdapterSequence,Yellow
AdjacentSampleIDs,Red
adjustedCovariates,Green
ADNC,Green
age,Red
ageAssessment,Red
ageAssessmentUnits,Red
ageUnit,Red
algorithm,Green
alignedReadLength,Yellow
Aligned Read Length,Yellow
alignment_reference,Green
Alignment Workflow Type,Yellow
Alignment Workflow Url,Yellow
aliquotID,Red
alt_HS_S,Green
alt_LEWY_full,Green
AltSampleID,Red
amoxicillin,Green
amoxicillin_change,Green
amoxicillin_use,Yellow
AMY_A,Green
AMY_ANY,Green
AMY_THAL,Green
analysisType,Yellow
Analyte Type,Yellow
antibody,Green
antibodyAmount,Green
antibodyAmountUnits,Yellow
antibodyID,Red
Antibody Name,Red
AntibodyName,Red
Antibody Notes,Green
Antibody Role,Green
appliedHardTrimming,Green
Applied Hard Trimming,Green
AppliedHardTrimming,Green
arrayBatch,Yellow
arrayInformation,Yellow
arrayManufacturer,Yellow
assay,Yellow
assay_metadata_synID,Red
assayTarget,Yellow
Assay Type,Yellow
assemblyName,Red
assemblyQual,Green
assemblySoftware,Yellow
Associated mRNA Library Data File ID,Red
associatedResource,Yellow
Attribute,Green
author,Green
auxiliaryAsset,Green
averageBaseQuality,Red
Average Base Quality,Red
averageInsertSize,Red
Average Insert Size,Red
averageReadLength,Red
Average Read Length,Red
avg_reads_cell,Yellow
azathioprine,Green
azathioprine_change,Green
azathioprine_use,Yellow
backgroundTrait,Green
balsalazide,Red
balsalazide_change,Red
balsalazide_use,Red
Barcode Folder File List,Red
Barcode Folder Synapse ID,Red
Base Caller Name,Red
Base Caller Version,Green
Basic Statistics,Green
batch,Yellow
batchChannel,Yellow
Batch Correction Method,Yellow
batchID,Red
BatchID,Red
batchLabel,Yellow
batchSize,Yellow
batchSizeUnit,Yellow
Beadchip Array,Yellow
Beads Total,Green
bindingDensity,Green
biospecimenID,Red
Biospecimen Key,Yellow
biospecimen_metadata_synID,Red
Biotin Enrichment,Green
Bisulfite Conversion,Green
BisulfiteConversionKit,Yellow
bisulfiteConversionKitID,Red
Blacklist Ratio,Green
Blacklist Region Fragments,Yellow
bodySite,Yellow
Braak,Green
brainWeight,Green
B_SCORE,Green
Bulk Methylation Assay Type,Red
BulkMethylationAssayType,Red
Bulk Methylation Genomic Reference,Red
captureArea,Green
Capture Area,Green
catalogNumber,Red
Catalog Number,Red
CatalogNumber,Red
CDLB,Green
CDNALength,Green
CDNAOffset,Green
CDS avg_read_length,Yellow
CDS bases,Green
CDS coverage,Red
CDS custom_assembly_fasta_file_for_alignment,Green
CDS design_description,Green
CDS instrument_model,Yellow
CDS library_id,Red
CDS library_layout,Yellow
CDS library_selection,Yellow
CDS library_source,Yellow
CDS library_strategy,Yellow
CDS number_of_reads,Red
CDS platform,Red
CDS reference_genome_assembly,Green
CDS sequence_alignment_software,Yellow
Cell Barcode,Red
Cell Barcode Length,Red
CellBarcodeLength,Red
Cell Barcode Offset,Red
CellBarcodeOffset,Red
Cell Barcode Tag,Red
CellBarcodeTag,Red
cell_count_1mL,Yellow
cellID,Red
Cell Median Number Genes,Red
CellMedianNumberGenes,Red
Cell Median Number Reads,Red
CellMedianNumberReads,Red
cellranger_output_class,Yellow
Cell Total,Yellow
CellTotal,Yellow
cellType,Yellow
CERAD,Green
certolizumab,Green
certolizumab_change,Green
certolizumab_use,Yellow
channel,Green
Channel Antibody Catalog Number,Red
Channel Antibody Clone,Red
Channel Antibody Lot,Yellow
Channel Antibody Name,Red
Channel Antibody Role,Green
Channel Antibody Vendor,Green
Channel Cycle Number,Red
Channel Emission Bandwidth,Red
Channel Emission Wavelength,Green
Channel Excitation Bandwidth,Red
Channel Excitation Wavelength,Green
Channel Fluorophore,Green
Channel ID,Red
ChannelID,Red
Channel Identifier,Red
Channel Metadata Filename,Red
ChannelMetadataFilename,Red
Channel Metal Isotope,Green
Channel Metal Symbol,Green
Channel Name,Red
ChannelName,Red
Channel Oligo Barcode Lower Strand,Red
Channel Oligo Barcode Upper Strand,Red
Channel Passed QC,Green
ChannelPassedQC,Green
Channel Probe Concentration,Green
Channel Probe Dilution Ratio,Green
Channel Resource ID,Red
Channel Sub-cycle Number,Red
Channel Target Name,Red
checkSum,Green
Checksum,Green
Chimeric Read-Pairs,Yellow
chipID,Red
chipPosition,Green
cholestyr,Green
cholestyr_change,Green
cholestyr_use,Yellow
chromatinAmount,Green
chromatinAmountUnits,Yellow
chromosome,Green
ciproflox,Green
ciproflox_change,Green
ciproflox_use,Yellow
citation,Green
Clonality,Red
Clone,Red
cohort,Yellow
Comment,Green
comments,Green
Commit SHA,Green
Component,Green
compoundDose,Green
compoundDoseUnit,Yellow
compoundName,Red
Concentration,Green
concentrationMaterial,Green
concentrationMaterialUnit,Yellow
concentrationNaCl,Green
concentrationNaClUnit,Yellow
confident_exonic,Red
confident_intergenic,Red
confident_intronic,Red
confident_reads,Red
confident_transcriptome,Red
conservationMethod,Yellow
consortium,Green
Contamination,Green
Contamination Error,Green
contrastAgent,Red
controlType,Yellow
conversionRatio,Green
conversionRatioUnits,Yellow
CosMx Assay Type,Yellow
CosMx Bundle Contents,Green
Crosslinking Condtion,Green
Cryopreserved Cells in Sample,Yellow
CryopreservedCellsinSample,Yellow
CVD_ART,Green
CVD_ART_ANY,Green
CVD_ATH,Green
CVD_ATH_ANY,Green
CVD_CAA,Green
CVD_CAA_ANY,Green
CVD_S,Green
Cycle Number,Red
CycleNumber,Red
cyclospa,Green
cyclospa_change,Green
cyclospa_use,Yellow
databaseLibrary,Yellow
databaseName,Red
databaseSource,Yellow
databaseVersion,Yellow
databaseWeblink,Yellow
Data Category,Yellow
DataCategory,Yellow
dataCollectionMode,Yellow
Data Collection Mode,Yellow
dataFile,Yellow
dataFormat,Yellow
data_generator,Yellow
data_level,Yellow
dataLevel,Yellow
DatasetView Key,Yellow
dataSubtype,Yellow
data_type,Yellow
dataType,Yellow
dataTypeAll,Yellow
Data Use Codes,Red
Decoded Transcripts,Red
DetailedSampleID,Red
diagnosis,Yellow
diagnosisStatus,Yellow
digestion_cdna_date,Red
digestionMethod,Yellow
digestionReagent,Red
Dilution,Green
DimensionOrder,Green
directionalBSseqLibrary,Yellow
dissociationMethod,Yellow
Dissociation Method,Yellow
DissociationMethod,Yellow
DMCallingTool,Green
DMC Calling Tool,Green
DMC Calling Workflow URL,Yellow
DMC data file format,Yellow
DMR Calling Tool,Green
DMR Calling Workflow URL,Yellow
DMR data file Format,Yellow
dnaBatch,Yellow
dnaBatchID,Red
dnaBatchSize,Yellow
dnaBatchSizeUnit,Yellow
DNA Digestion Condition,Green
DNAextraction,Yellow
dnaExtractionMethod,Yellow
DNA Input Amount,Green
DNase Sensitive Region Fragments,Yellow
documentation,Green
Duplicate Read-Pairs,Yellow
Duplicate Removal Software,Yellow
DV200,Green
EducationalResource Key,Yellow
EM beam current,Green
EM contrast type,Yellow
EM dwell or exposure time,Red
EM instrument,Yellow
Emission Bandwidth,Red
EmissionBandwidth,Red
Emission Wavelength,Green
EmissionWavelength,Green
EM method,Yellow
Empty Well Barcode,Red
EM signal or contrast mech,Green
EM signal processing,Green
EM spot size,Green
EM stage tilt,Red
EM voltage,Red
Encoding,Green
endBias,Green
End Bias,Green
EndBias,Green
Enhancer Region Fragments,Yellow
enrichment,Green
enrichmentMethod,Yellow
enrichmentStrategy,Green
entity,Green
entityID,Red
environment,Green
ERStatus,Green
estimated_cells,Yellow
ethnicGroupCode,Red
ethnicity,Red
Excitation Bandwidth,Red
ExcitationBandwidth,Red
Excitation Wavelength,Green
ExcitationWavelength,Green
experimentalBatchSize,Yellow
experimentalBatchSizeUnit,Yellow
experimentalCondition,Yellow
experimentalDesign,Yellow
experimentalFactor,Yellow
experimentalTimepoint,Red
Experiment IF Channels,Yellow
experimentType,Yellow
expressionUnit,Yellow
Expression Units,Yellow
extractionMethod,Yellow
familyStudyParticipant,Red
Feature Barcode Library Type,Red
featureReferenceID,Red
Feature Reference Id,Red
fieldStrength,Green
File Alias,Green
File Assay,Yellow
File Description,Green
File Design,Green
file_format,Green
fileFormat,Green
File Format,Green
FileFormat,Green
File Level,Green
File Longitudinal Event Type,Red
File Longitudinal Group,Red
File Longitudinal Sequence Identifier,Red
File Longitudinal Sequential Time Elapsed,Red
File Longitudinal Time Elapsed Unit,Red
File Longitudinal Total Time Elapsed,Red
Filename,Red
File Species,Green
File Tissue,Yellow
File Tumor Type,Yellow
File Url,Green
FileView_id,Red
fk506,Green
fk506_change,Green
fk506_use,Yellow
Flow,Green
Flow Cell Barcode,Red
Fluorophore,Green
format,Green
FOV number,Red
FOVnumber,Red
FOVX,Green
FOVXUnit,Yellow
FOVY,Green
FOVYUnit,Yellow
fractionIdentifier,Red
fragmentation,Yellow
Fragment Maximum Length,Yellow
Fragment Mean Length,Yellow
Fragment Minimum Length,Yellow
fragment_size_bp,Yellow
Fragment Standard Deviation Length,Yellow
Frame Averaging,Green
FrameAveraging,Green
Fusion Gene Detected,Green
Fusion Gene Identity,Red
gasFlowTemperature,Green
gasFlowTemperatureUnit,Yellow
gDNAconc,Green
GENCODE Gene Symbol Target,Red
genePerturbationTechnology,Green
genePerturbationType,Yellow
genePerturbed,Green
geneRLF,Green
genes_detected,Green
geneticBackground,Green
geneticMutations,Green
Genome Annotation URL,Green
GenomeAnnotationURL,Green
genomicReference,Green
Genomic Reference,Green
GenomicReference,Green
genomicReferenceLink,Green
Genomic Reference URL,Green
GenomicReferenceURL,Green
genotypeTechnology,Yellow
GeoMx DSP Assay Type,Red
GeoMx DSP Genomic Reference,Red
GeoMx DSP Library Preparation Kit Vendor,Red
GeoMx DSP Library Preparation Kit Version,Red
GeoMx DSP NGS Library Preparation Kit Name,Red
GeoMx DSP NGS Library Selection Method,Red
GeoMx DSP NGS Sequencing Platform,Red
GeoMx DSP Unique Probe Count,Red
GeoMx DSP Unique Target Count,Red
GeoMx DSP Workflow Link,Red
GeoMx DSP Workflow Parameter Description,Red
GeoMx DSP Workflow Type,Red
GeoMx Imaging Channel Names,Red
Germline Variants Workflow Type,Yellow
Germline Variants Workflow URL,Yellow
gex_con_ng_uL,Green
globinRemoval,Green
golimumab,Green
golimumab_change,Green
golimumab_use,Yellow
GQN,Green
grant,Green
grantNumber,Red
hasAlgorithm,Green
hasAssayControl,Yellow
hasEnvironment,Green
hasIonizationSource,Yellow
hasLibrary,Yellow
hasNotebook,Green
hasOpertaingSystem,Yellow
hasParameters,Green
hasProgrammingLanguage,Red
hasProtocol,Yellow
hasScript,Green
hasSettings,Green
hasSoftware,Yellow
HEMOR,Green
HER2Status,Green
HS_L,Green
HS_S,Green
HTAN Channel Metadata ID,Red
HTAN Data File ID,Red
HTAN Parent Biospecimen ID,Red
HTAN Parent Channel Metadata ID,Red
HTAN Parent Data File ID,Red
HTAN Participant ID,Red
HTAN RPPA Antibody Table,Green
HTAN RPPA Antibody Table ID,Red
i5_index,Green
i7_index,Green
Image Assay Type,Red
Image Channel Size,Red
Image Dimension Order,Red
Image FOV Index,Red
Image FOV Size X,Red
Image FOV Size X Unit,Red
Image FOV Size Y,Red
Image FOV Size Y Unit,Red
Image Frame Averaging,Red
Image ID,Red
ImageID,Red
Image Identifier,Red
Image Immersion Type,Red
Image Lense Aperture,Red
Image Nominal Magnification,Red
Image Number of Features,Red
Image Number of Objects,Red
Image Number of Timepoints,Red
Image Object Class,Red
Image Object Class Description,Red
Image Objective,Red
Image Parameter file,Red
Image Physical Size X,Red
Image Physical Size X Unit,Red
Image Physical Size Y,Red
Image Physical Size Y Unit,Red
Image Physical Size Z,Red
Image Physical Size Z Unit,Red
Image Pixels BigEndian,Red
Image Pixel Type,Red
Image Plane Count,Red
Image Platform Manufacturer,Red
Image Platform Model,Red
Image Protocol Link,Red
Image Pyramidal,Red
imageReorientation,Red
Image Re-orientation,Red
Image Segmentation Data Type,Red
Image Software,Red
Image Summary Statistic,Red
Image Timeseries,Red
Image Working Distance,Red
Image Working Distance Unit,Red
Image X Pixels,Red
Image Y Pixels,Red
Image Z Pixels,Red
Image Z stack,Red
Imaging Assay Type,Yellow
ImagingAssayType,Yellow
ImagingChannel_id,Red
ImagingChannel Key,Green
ImagingLevel1_id,Red
ImagingLevel1 Key,Green
ImagingLevel2_id,Red
ImagingLevel2 Key,Green
ImagingLevel3Image Key,Red
ImagingLevel3Segments_id,Red
ImagingLevel3Segments Key,Green
ImagingLevel4_id,Red
Imaging Object Class,Green
Imaging Object Class Description,Green
Imaging Segmentation Data Type,Yellow
Imaging Summary Statistic,Green
immersion,Green
Immersion,Green
imputation,Green
imputationPanel,Yellow
imputationSoftware,Yellow
Index File Name,Red
individual_id,Red
individualID,Red
INFA,Green
infliximab,Green
infliximab_change,Green
infliximab_use,Yellow
Input Cells and Nuclei,Yellow
InputCellsandNuclei,Yellow
inputTotalRNA,Green
instrumentModel,Yellow
INT,Green
Internal Ab ID,Red
intrasterd,Green
intrasterd_change,Green
intrasterd_use,Yellow
ionMode,Green
ionProperty,Green
isCellLine,Yellow
isFeatured,Green
isFilteredReads,Yellow
Is lowest level,Green
isModelSystem,Yellow
isMultiSpecimen,Yellow
isobaricLabelingReagent,Red
isReleased,Green
isStranded,Green
Kmer Content,Green
labelFreeQuantitation,Yellow
labelQuantitation,Yellow
lambdaDNAconc,Green
Lambda methylation ratio,Red
Lambdamethylationratio,Red
Lane Number,Red
LaneNumber,Red
Laterality,Red
LC Column Vendor and Model,Green
LC Flow Rate,Green
LC Gradient,Green
LC ID Value,Red
LC Instrument Vendor and Model,Yellow
LC Length Value,Green
LC Mobile Phase A,Green
LC Mobile Phase B,Green
LC Resin,Green
LC Temp Value,Green
lenalidomide,Red
lenalidomide_change,Red
lenalidomide_use,Red
lensAperture,Green
LensNA,Green
lensVoltages,Red
lensVoltagesUnit,Red
LEWY_ANY,Green
LEWY_full,Green
LEWY_grp,Green
libLayout,Green
library,Yellow
libraryBatch,Yellow
libraryBatchID,Red
Library Construction Method,Yellow
LibraryConstructionMethod,Yellow
library_date,Red
libraryID,Red
libraryKitID,Red
Library Layout,Yellow
LibraryLayout,Yellow
libraryPrep,Yellow
libraryPreparationDaysFromIndex,Yellow
Library Preparation Days from Index,Yellow
Library Preparation Kit Name,Red
Library Preparation Kit Vendor,Yellow
Library Preparation Kit Version,Yellow
libraryPreparationMethod,Yellow
LibraryPrepKitName,Red
LibraryPrepKitVendor,Yellow
LibraryPrepKitVersion,Yellow
library_prep_method,Yellow
Library Selection Method,Yellow
LibrarySelectionMethod,Yellow
libraryStrand,Yellow
Library Strand,Yellow
libraryType,Yellow
libraryVersion,Yellow
libReadsSeqd,Yellow
libSize,Green
libVector,Green
License,Green
ligand,Green
Ligation Condition,Green
Linked Matrices,Green
LinkedMatrices,Green
Loop Calling,Green
Loop Window,Green
Lot,Yellow
lotNumber,Red
LowMapQ,Green
MACS2 End,Green
MACS2 Fold Change,Green
MACS2 Name,Red
MACS2 Neg Log10 pvalue Summit,Green
MACS2 Neg Log10 qvalue Summit,Green
MACS2 Relative Summit Position,Red
MACS2 Score,Green
MACS2 Seqnames,Red
MACS2 Start,Green
MACS2 Strand,Green
MACS2 Width,Red
MapQ30,Green
Mass Range High Value,Green
Mass Range Low Value,Green
Mass Spectrometry Auxiliary File,Green
